Symbol,Strategy,Interval,Initial Balance,Final Balance,Performance,Trades
ETH,SMA,5m,417.56,5125.06,1127.38,1769
ETH,RSI,5m,96.36,364.05,277.8,1079
ETH,SO,5m,96.36,3965.96,4015.77,4717
ETH,EMA,5m,96.36,5550.9,5660.59,2105
ETH,MACD,5m,96.36,5424.44,5529.35,20381
ETH,ADX,5m,96.36,2934.36,2945.21,3337
ETH,BB,5m,96.36,4978.47,5066.53,10005
ETH,SMA, 15m,461.77,859.17,86.06,895
ETH,RSI, 15m,106.56,1292.7,1113.09,491
ETH,SO, 15m,106.56,891.17,736.28,1455
ETH,EMA, 15m,106.56,3846.09,3509.22,957
ETH,MACD, 15m,106.56,755.7,609.16,6719
ETH,ADX, 15m,106.56,4654.38,4267.73,1101
ETH,BB, 15m,106.56,4627.35,4242.36,3405
ETH,SMA, 30m,452.92,4793.25,958.3,613
ETH,RSI, 30m,104.52,197.65,89.1,271
ETH,SO, 30m,104.52,872.38,734.65,711
ETH,EMA, 30m,104.52,4392.53,4102.57,645
ETH,MACD, 30m,104.52,3665.25,3406.75,3341
ETH,ADX, 30m,104.52,3832.58,3566.84,625
ETH,BB, 30m,104.52,4367.67,4078.79,1785
ETH,SMA, 1h,434.37,3800.52,774.95,501
ETH,RSI, 1h,100.24,197.74,97.27,151
ETH,SO, 1h,100.24,1675.77,1571.77,315
ETH,EMA, 1h,100.24,4612.79,4501.79,505
ETH,MACD, 1h,100.24,4799.88,4688.44,1737
ETH,ADX, 1h,100.24,4607.61,4496.62,317
ETH,BB, 1h,100.24,3233.5,3125.79,877
ETH,SMA, 2h,486.89,5913.54,1114.56,385
ETH,RSI, 2h,112.36,-226.3,-301.41,67
ETH,SO, 2h,112.36,4153.2,3596.37,165
ETH,EMA, 2h,112.36,5746.07,5014.03,389
ETH,MACD, 2h,112.36,4770.66,4145.91,881
ETH,ADX, 2h,112.36,3630.77,3131.4,193
ETH,BB, 2h,112.36,3253.37,2795.51,477
ETH,SMA, 4h,637.57,4582.03,618.67,353
ETH,RSI, 4h,147.13,354.38,140.86,19
ETH,SO, 4h,147.13,268.74,82.65,63
ETH,EMA, 4h,147.13,4288.37,2814.64,353
ETH,MACD, 4h,147.13,-123.29,-183.8,547
ETH,ADX, 4h,147.13,5299.18,3501.65,101
ETH,BB, 4h,147.13,3767.81,2460.84,253
ETH,SMA, 6h,619.32,5229.96,744.47,369
ETH,RSI, 6h,142.92,546.82,282.61,11
ETH,SO, 6h,142.92,391.7,174.07,39
ETH,EMA, 6h,142.92,5241.1,3567.16,333
ETH,MACD, 6h,142.92,3909.17,2635.22,417
ETH,ADX, 6h,142.92,4547.32,3081.72,77
ETH,BB, 6h,142.92,3803.41,2561.22,181
ETH,SMA, 8h,669.81,4437.59,562.51,353
ETH,RSI, 8h,154.57,3271.6,2016.55,1
ETH,SO, 8h,154.57,233.89,51.31,19
ETH,EMA, 8h,154.57,4514.93,2820.92,333
ETH,MACD, 8h,154.57,4479.79,2798.19,309
ETH,ADX, 8h,154.57,4218.75,2629.31,45
ETH,BB, 8h,154.57,3633.21,2250.5,125
ETH,SMA, 12h,1429.42,132.05,-90.76,251
ETH,RSI, 12h,329.86,3256.86,887.33,1
ETH,SO, 12h,329.86,3184.29,865.33,13
ETH,EMA, 12h,329.86,4117.45,1148.22,253
ETH,MACD, 12h,329.86,3581.21,985.66,225
ETH,ADX, 12h,329.86,3685.49,1017.27,45
ETH,BB, 12h,329.86,3663.9,1010.73,77
LTC,SMA,5m,245.42,108.95,-55.61,1049
LTC,RSI,5m,56.64,36.4,-35.73,639
LTC,SO,5m,56.64,294.64,420.23,3109
LTC,EMA,5m,56.64,66.1,16.71,1265
LTC,MACD,5m,56.64,-237.95,-520.15,12153
LTC,ADX,5m,56.64,-57.8,-202.06,1829
LTC,BB,5m,56.64,91.4,61.38,5745
LTC,SMA, 15m,247.86,117.56,-52.57,477
LTC,RSI, 15m,57.2,-35.61,-162.26,267
LTC,SO, 15m,57.2,-45.3,-179.2,983
LTC,EMA, 15m,57.2,125.58,119.55,501
LTC,MACD, 15m,57.2,-320.75,-660.77,4131
LTC,ADX, 15m,57.2,23.43,-59.04,673
LTC,BB, 15m,57.2,81.61,42.68,1949
LTC,SMA, 30m,285.38,65.97,-76.88,401
LTC,RSI, 30m,65.86,-144.18,-318.93,147
LTC,SO, 30m,65.86,47.73,-27.52,499
LTC,EMA, 30m,65.86,116.88,77.48,349
LTC,MACD, 30m,65.86,44.39,-32.6,2053
LTC,ADX, 30m,65.86,127.46,93.54,333
LTC,BB, 30m,65.86,101.44,54.03,961
LTC,SMA, 1h,293.6,113.84,-61.23,261
LTC,RSI, 1h,67.76,-99.83,-247.34,111
LTC,SO, 1h,67.76,142.31,110.04,273
LTC,EMA, 1h,67.76,130.71,92.92,261
LTC,MACD, 1h,67.76,81.55,20.36,1049
LTC,ADX, 1h,67.76,24.28,-64.17,177
LTC,BB, 1h,67.76,141.31,108.56,445
LTC,SMA, 2h,418.87,13.48,-96.78,205
LTC,RSI, 2h,96.66,107.49,11.2,73
LTC,SO, 2h,96.66,-8.55,-108.85,119
LTC,EMA, 2h,96.66,38.62,-60.05,181
LTC,MACD, 2h,96.66,-45.08,-146.64,553
LTC,ADX, 2h,96.66,8.71,-90.99,109
LTC,BB, 2h,96.66,116.96,21.0,217
LTC,SMA, 4h,197.39,209.04,5.9,97
LTC,RSI, 4h,45.55,115.68,153.95,17
LTC,SO, 4h,45.55,134.59,195.46,57
LTC,EMA, 4h,45.55,216.08,374.36,105
LTC,MACD, 4h,45.55,-18.27,-140.11,259
LTC,ADX, 4h,45.55,130.22,185.87,53
LTC,BB, 4h,45.55,157.6,245.98,117
LTC,SMA, 6h,176.06,149.1,-15.31,101
LTC,RSI, 6h,40.63,126.91,212.36,13
LTC,SO, 6h,40.63,22.0,-45.85,39
LTC,EMA, 6h,40.63,172.67,324.99,93
LTC,MACD, 6h,40.63,-25.71,-163.28,195
LTC,ADX, 6h,40.63,177.72,337.42,25
LTC,BB, 6h,40.63,161.39,297.23,61
LTC,SMA, 8h,161.54,101.6,-37.1,109
LTC,RSI, 8h,37.28,135.26,262.84,9
LTC,SO, 8h,37.28,6.34,-82.99,27
LTC,EMA, 8h,37.28,147.76,296.37,97
LTC,MACD, 8h,37.28,116.56,212.68,125
LTC,ADX, 8h,37.28,191.98,415.0,13
LTC,BB, 8h,37.28,156.31,319.31,49
LTC,SMA, 12h,155.88,52.5,-66.32,105
LTC,RSI, 12h,35.97,130.0,261.38,1
LTC,SO, 12h,35.97,78.2,117.39,17
LTC,EMA, 12h,35.97,67.91,88.78,105
LTC,MACD, 12h,35.97,157.98,339.16,77
LTC,ADX, 12h,35.97,149.6,315.87,13
LTC,BB, 12h,35.97,202.23,462.17,41
BCH,SMA,5m,1640.39,72.01,-95.61,945
BCH,RSI,5m,378.55,-702.65,-285.62,687
BCH,SO,5m,378.55,119.78,-68.36,3117
BCH,EMA,5m,378.55,221.56,-41.47,1117
BCH,MACD,5m,378.55,-810.14,-314.01,11069
BCH,ADX,5m,378.55,-1.46,-100.39,1637
BCH,BB,5m,378.55,186.83,-50.65,5281
BCH,SMA, 15m,1512.28,37.8,-97.5,421
BCH,RSI, 15m,348.99,-258.2,-173.99,275
BCH,SO, 15m,348.99,115.17,-67.0,1065
BCH,EMA, 15m,348.99,129.24,-62.97,477
BCH,MACD, 15m,348.99,-760.29,-317.86,3703
BCH,ADX, 15m,348.99,312.6,-10.43,593
BCH,BB, 15m,348.99,419.43,20.18,1781
BCH,SMA, 30m,1332.45,329.01,-75.31,221
BCH,RSI, 30m,307.49,-158.84,-151.66,149
BCH,SO, 30m,307.49,-536.3,-274.41,479
BCH,EMA, 30m,307.49,294.31,-4.29,257
BCH,MACD, 30m,307.49,-404.81,-231.65,1831
BCH,ADX, 30m,307.49,351.09,14.18,305
BCH,BB, 30m,307.49,399.65,29.97,741
BCH,SMA, 1h,1155.93,320.49,-72.27,149
BCH,RSI, 1h,266.75,299.25,12.18,101
BCH,SO, 1h,266.75,158.48,-40.59,269
BCH,EMA, 1h,266.75,192.32,-27.9,177
BCH,MACD, 1h,266.75,266.76,0.0,929
BCH,ADX, 1h,266.75,322.52,20.91,185
BCH,BB, 1h,266.75,456.17,71.01,357
BCH,SMA, 2h,781.17,389.22,-50.17,101
BCH,RSI, 2h,180.27,264.96,46.98,45
BCH,SO, 2h,180.27,553.2,206.87,113
BCH,EMA, 2h,180.27,412.23,128.67,109
BCH,MACD, 2h,180.27,197.73,9.69,477
BCH,ADX, 2h,180.27,462.24,156.42,81
BCH,BB, 2h,180.27,355.45,97.18,193
BCH,SMA, 4h,636.79,377.76,-40.68,69
BCH,RSI, 4h,146.95,308.47,109.91,33
BCH,SO, 4h,146.95,383.41,160.91,49
BCH,EMA, 4h,146.95,452.8,208.13,69
BCH,MACD, 4h,146.95,387.71,163.83,253
BCH,ADX, 4h,146.95,360.67,145.43,29
BCH,BB, 4h,146.95,326.68,122.3,125
BCH,SMA, 6h,518.8,494.75,-4.64,65
BCH,RSI, 6h,119.72,32.14,-73.15,15
BCH,SO, 6h,119.72,116.49,-2.7,35
BCH,EMA, 6h,119.72,482.52,303.03,65
BCH,MACD, 6h,119.72,310.08,159.0,173
BCH,ADX, 6h,119.72,474.2,296.08,29
BCH,BB, 6h,119.72,429.68,258.89,77
BCH,SMA, 8h,506.45,315.95,-37.62,73
BCH,RSI, 8h,116.87,365.37,212.62,13
BCH,SO, 8h,116.87,84.05,-28.08,27
BCH,EMA, 8h,116.87,346.81,196.74,73
BCH,MACD, 8h,116.87,336.77,188.15,133
BCH,ADX, 8h,116.87,550.2,370.76,25
BCH,BB, 8h,116.87,410.36,251.11,49
BCH,SMA, 12h,769.14,110.92,-85.58,81
BCH,RSI, 12h,177.49,333.1,87.67,9
BCH,SO, 12h,177.49,476.8,168.63,21
BCH,EMA, 12h,177.49,150.37,-15.28,61
BCH,MACD, 12h,177.49,220.5,24.23,73
BCH,ADX, 12h,177.49,345.4,94.6,13
BCH,BB, 12h,177.49,322.9,81.92,21
XRP,SMA,5m,0.27,1.49,445.76,2453
XRP,RSI,5m,0.06,0.09,43.93,1259
XRP,SO,5m,0.06,0.49,680.44,4973
XRP,EMA,5m,0.06,1.05,1562.87,2765
XRP,MACD,5m,0.06,0.49,685.82,20537
XRP,ADX,5m,0.06,0.24,280.72,3409
XRP,BB,5m,0.06,0.54,755.47,10229
XRP,SMA, 15m,0.29,1.53,433.13,1321
XRP,RSI, 15m,0.07,0.88,1218.95,507
XRP,SO, 15m,0.07,0.15,130.66,1463
XRP,EMA, 15m,0.07,1.34,1893.94,1317
XRP,MACD, 15m,0.07,-0.76,-1228.05,7223
XRP,ADX, 15m,0.07,0.76,1039.08,1193
XRP,BB, 15m,0.07,1.24,1757.08,3377
XRP,SMA, 30m,0.28,1.05,269.72,833
XRP,RSI, 30m,0.06,-0.29,-549.37,335
XRP,SO, 30m,0.06,0.14,113.24,643
XRP,EMA, 30m,0.06,1.68,2493.26,857
XRP,MACD, 30m,0.06,0.06,-4.44,3739
XRP,ADX, 30m,0.06,1.12,1620.5,581
XRP,BB, 30m,0.06,0.68,944.81,1781
XRP,SMA, 1h,0.27,1.19,336.88,701
XRP,RSI, 1h,0.06,0.73,1062.9,209
XRP,SO, 1h,0.06,0.27,326.41,349
XRP,EMA, 1h,0.06,1.19,1784.61,693
